Microsoft Windows [Version 10.0.19045.6691]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Yurib>cd C:\Other_Websites\Far Horizons

C:\Other_Websites\Far Horizons>dir /s
 Volume in drive C has no label.
 Volume Serial Number is 326B-B65E
01/08/2026  10:54 PM    <DIR>          node_modules
01/08/2026  10:54 PM             3,138 package.json
01/08/2026  10:54 PM             2,127 README.md
01/08/2026  10:54 PM    <DIR>          src
               4 File(s)          8,885 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\nunjucks\bin

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,146 precompile
01/08/2026  10:54 PM               111 precompile.cmd
               2 File(s)          2,257 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\nunjucks\browser

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM           107,216 nunjucks-slim.js
01/08/2026  10:54 PM           195,577 nunjucks-slim.js.map
01/08/2026  10:54 PM            37,219 nunjucks-slim.min.js
01/08/2026  10:54 PM           157,974 nunjucks-slim.min.js.map
01/08/2026  10:54 PM           220,104 nunjucks.js
01/08/2026  10:54 PM           430,441 nunjucks.js.map
01/08/2026  10:54 PM            90,596 nunjucks.min.js
01/08/2026  10:54 PM           336,362 nunjucks.min.js.map
               8 File(s)      1,575,489 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\nunjucks\node_modules

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          commander
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\nunjucks\node_modules\commander

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            16,146 CHANGELOG.md
01/08/2026  10:54 PM            50,974 index.js
01/08/2026  10:54 PM             1,098 LICENSE
01/08/2026  10:54 PM             1,132 package.json
01/08/2026  10:54 PM            25,199 Readme.md
01/08/2026  10:54 PM    <DIR>          typings
               5 File(s)         94,549 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\nunjucks\node_modules\commander\typings

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            12,290 index.d.ts
               1 File(s)         12,290 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\nunjucks\src

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            37,747 compiler.js
01/08/2026  10:54 PM            16,857 environment.js
01/08/2026  10:54 PM               700 express-app.js
01/08/2026  10:54 PM            14,901 filters.js
01/08/2026  10:54 PM             1,431 globals.js
01/08/2026  10:54 PM             8,426 jinja-compat.js
01/08/2026  10:54 PM            15,818 lexer.js
01/08/2026  10:54 PM             7,854 lib.js
01/08/2026  10:54 PM               980 loader.js
01/08/2026  10:54 PM               151 loaders.js
01/08/2026  10:54 PM             4,724 node-loaders.js
01/08/2026  10:54 PM            10,498 nodes.js
01/08/2026  10:54 PM             3,952 object.js
01/08/2026  10:54 PM            35,475 parser.js
01/08/2026  10:54 PM               597 precompile-global.js
01/08/2026  10:54 PM             3,679 precompile.js
01/08/2026  10:54 PM             1,104 precompiled-loader.js
01/08/2026  10:54 PM             8,905 runtime.js
01/08/2026  10:54 PM             5,734 tests.js
01/08/2026  10:54 PM             5,180 transformer.js
01/08/2026  10:54 PM             3,205 web-loaders.js
              21 File(s)        187,918 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\on-finished

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,865 HISTORY.md
01/08/2026  10:54 PM             4,430 index.js
01/08/2026  10:54 PM             1,167 LICENSE
01/08/2026  10:54 PM             1,057 package.json
01/08/2026  10:54 PM             5,160 README.md
               5 File(s)         13,679 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\parse-srcset

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,477 .jscs.json
01/08/2026  10:54 PM               227 .jshintrc
01/08/2026  10:54 PM                76 .npmignore
01/08/2026  10:54 PM             1,077 LICENSE
01/08/2026  10:54 PM               653 package.json
01/08/2026  10:54 PM               754 README.md
01/08/2026  10:54 PM    <DIR>          src
01/08/2026  10:54 PM    <DIR>          tests
               6 File(s)          5,264 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\parse-srcset\src

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            10,540 parse-srcset.js
               1 File(s)         10,540 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\parse-srcset\tests

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            84,515 he.js
01/08/2026  10:54 PM             3,128 intern.js
01/08/2026  10:54 PM    <DIR>          unit
               2 File(s)         87,643 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\parse-srcset\tests\unit

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            21,793 ps.js
               1 File(s)         21,793 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\parseurl

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,043 HISTORY.md
01/08/2026  10:54 PM             2,809 index.js
01/08/2026  10:54 PM             1,173 LICENSE
01/08/2026  10:54 PM             1,180 package.json
01/08/2026  10:54 PM             4,094 README.md
               5 File(s)         10,299 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\picomatch

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               479 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,091 LICENSE
01/08/2026  10:54 PM             1,953 package.json
01/08/2026  10:54 PM                60 posix.js
01/08/2026  10:54 PM            28,608 README.md
               5 File(s)         32,191 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\picomatch\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,458 constants.js
01/08/2026  10:54 PM            27,544 parse.js
01/08/2026  10:54 PM             9,881 picomatch.js
01/08/2026  10:54 PM             9,189 scan.js
01/08/2026  10:54 PM             1,994 utils.js
               5 File(s)         53,066 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\please-upgrade-node

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               174 .eslintrc.js
01/08/2026  10:54 PM    <DIR>          .github
01/08/2026  10:54 PM               215 index.d.ts
01/08/2026  10:54 PM               680 index.js
01/08/2026  10:54 PM             1,057 LICENSE
01/08/2026  10:54 PM             1,103 package.json
01/08/2026  10:54 PM             2,293 README.md
               6 File(s)          5,522 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\please-upgrade-node\.github

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                17 FUNDING.yml
               1 File(s)             17 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\posthtml

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,065 license
01/08/2026  10:54 PM             1,577 package.json
01/08/2026  10:54 PM             7,457 readme.md
01/08/2026  10:54 PM    <DIR>          types
               3 File(s)         10,099 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\posthtml\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,179 api.js
01/08/2026  10:54 PM             7,371 index.js
               2 File(s)         10,550 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\posthtml\types

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,808 posthtml.d.ts
               1 File(s)          2,808 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\posthtml-match-helper

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,091 LICENSE
01/08/2026  10:54 PM               968 package.json
01/08/2026  10:54 PM             3,129 README.md
               3 File(s)          5,188 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\posthtml-match-helper\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               241 index.d.ts
01/08/2026  10:54 PM             3,022 index.js
               2 File(s)          3,263 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\posthtml-parser

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM             1,098 license
01/08/2026  10:54 PM             1,683 package.json
01/08/2026  10:54 PM             4,541 readme.md
               3 File(s)          7,322 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\posthtml-parser\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               504 chunk.2UQLUWPH.js
01/08/2026  10:54 PM               860 index.d.ts
01/08/2026  10:54 PM             2,228 index.js
01/08/2026  10:54 PM               384 location-tracker.d.ts
01/08/2026  10:54 PM               173 location-tracker.js
               5 File(s)          4,149 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\posthtml-render

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            19,652 changelog.md
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM             1,094 license
01/08/2026  10:54 PM             1,366 package.json
01/08/2026  10:54 PM             4,142 readme.md
               4 File(s)         26,254 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\posthtml-render\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,706 index.d.ts
01/08/2026  10:54 PM             3,119 index.js
               2 File(s)          4,825 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\prr

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,181 .jshintrc
01/08/2026  10:54 PM                12 .npmignore
01/08/2026  10:54 PM               119 .travis.yml
01/08/2026  10:54 PM             1,125 LICENSE.md
01/08/2026  10:54 PM               540 package.json
01/08/2026  10:54 PM             1,581 prr.js
01/08/2026  10:54 PM             1,707 README.md
01/08/2026  10:54 PM             3,862 test.js
               8 File(s)         10,127 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\punycode.js

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,077 LICENSE-MIT.txt
01/08/2026  10:54 PM             1,230 package.json
01/08/2026  10:54 PM            12,780 punycode.es6.js
01/08/2026  10:54 PM            12,711 punycode.js
01/08/2026  10:54 PM             5,719 README.md
               5 File(s)         33,517 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\range-parser

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               917 HISTORY.md
01/08/2026  10:54 PM             2,900 index.js
01/08/2026  10:54 PM             1,178 LICENSE
01/08/2026  10:54 PM             1,184 package.json
01/08/2026  10:54 PM             2,278 README.md
               5 File(s)          8,457 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\readdirp

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,018 index.d.ts
01/08/2026  10:54 PM             8,876 index.js
01/08/2026  10:54 PM             1,114 LICENSE
01/08/2026  10:54 PM    <DIR>          node_modules
01/08/2026  10:54 PM             2,522 package.json
01/08/2026  10:54 PM             6,942 README.md
               5 File(s)         20,472 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\readdirp\node_modules

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          picomatch
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\readdirp\node_modules\picomatch

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             6,203 CHANGELOG.md
01/08/2026  10:54 PM                60 index.js
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM             1,091 LICENSE
01/08/2026  10:54 PM             1,912 package.json
01/08/2026  10:54 PM            27,445 README.md
               5 File(s)         36,711 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\readdirp\node_modules\picomatch\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,448 constants.js
01/08/2026  10:54 PM            27,763 parse.js
01/08/2026  10:54 PM             9,956 picomatch.js
01/08/2026  10:54 PM             9,189 scan.js
01/08/2026  10:54 PM             1,885 utils.js
               5 File(s)         53,241 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\section-matter

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,082 index.js
01/08/2026  10:54 PM             1,083 LICENSE
01/08/2026  10:54 PM             1,085 package.json
01/08/2026  10:54 PM             6,878 README.md
               4 File(s)         12,128 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\semver

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          bin
01/08/2026  10:54 PM    <DIR>          classes
01/08/2026  10:54 PM    <DIR>          functions
01/08/2026  10:54 PM             2,630 index.js
01/08/2026  10:54 PM    <DIR>          internal
01/08/2026  10:54 PM               765 LICENSE
01/08/2026  10:54 PM             1,663 package.json
01/08/2026  10:54 PM                83 preload.js
01/08/2026  10:54 PM               619 range.bnf
01/08/2026  10:54 PM    <DIR>          ranges
01/08/2026  10:54 PM            24,763 README.md
               6 File(s)         30,523 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\semver\bin

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,739 semver.js
               1 File(s)          4,739 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\semver\classes

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,631 comparator.js
01/08/2026  10:54 PM               143 index.js
01/08/2026  10:54 PM            14,977 range.js
01/08/2026  10:54 PM             9,480 semver.js
               4 File(s)         28,231 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\semver\functions

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               205 clean.js
01/08/2026  10:54 PM               961 cmp.js
01/08/2026  10:54 PM             2,004 coerce.js
01/08/2026  10:54 PM               281 compare-build.js
01/08/2026  10:54 PM               132 compare-loose.js
01/08/2026  10:54 PM               170 compare.js
01/08/2026  10:54 PM             1,421 diff.js
01/08/2026  10:54 PM               126 eq.js
01/08/2026  10:54 PM               124 gt.js
01/08/2026  10:54 PM               127 gte.js
01/08/2026  10:54 PM               478 inc.js
01/08/2026  10:54 PM               124 lt.js
01/08/2026  10:54 PM               127 lte.js
01/08/2026  10:54 PM               136 major.js
01/08/2026  10:54 PM               136 minor.js
01/08/2026  10:54 PM               128 neq.js
01/08/2026  10:54 PM               331 parse.js
01/08/2026  10:54 PM               136 patch.js
01/08/2026  10:54 PM               234 prerelease.js
01/08/2026  10:54 PM               132 rcompare.js
01/08/2026  10:54 PM               163 rsort.js
01/08/2026  10:54 PM               247 satisfies.js
01/08/2026  10:54 PM               161 sort.js
01/08/2026  10:54 PM               176 valid.js
              24 File(s)          8,260 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\semver\internal

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               873 constants.js
01/08/2026  10:54 PM               240 debug.js
01/08/2026  10:54 PM               525 identifiers.js
01/08/2026  10:54 PM               802 lrucache.js
01/08/2026  10:54 PM               338 parse-options.js
01/08/2026  10:54 PM             8,141 re.js
               6 File(s)         10,919 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\semver\ranges

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               231 gtr.js
01/08/2026  10:54 PM               224 intersects.js
01/08/2026  10:54 PM               227 ltr.js
01/08/2026  10:54 PM               593 max-satisfying.js
01/08/2026  10:54 PM               591 min-satisfying.js
01/08/2026  10:54 PM             1,514 min-version.js
01/08/2026  10:54 PM             2,204 outside.js
01/08/2026  10:54 PM             1,355 simplify.js
01/08/2026  10:54 PM             7,524 subset.js
01/08/2026  10:54 PM               282 to-comparators.js
01/08/2026  10:54 PM               326 valid.js
              11 File(s)         15,071 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\semver-compare

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                87 .travis.yml
01/08/2026  10:54 PM    <DIR>          example
01/08/2026  10:54 PM               372 index.js
01/08/2026  10:54 PM             1,073 LICENSE
01/08/2026  10:54 PM               659 package.json
01/08/2026  10:54 PM             1,025 readme.markdown
01/08/2026  10:54 PM    <DIR>          test
               5 File(s)          3,216 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\semver-compare\example

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               210 cmp.js
01/08/2026  10:54 PM               181 lex.js
               2 File(s)            391 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\semver-compare\test

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               444 cmp.js
               1 File(s)            444 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\send

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            20,341 index.js
01/08/2026  10:54 PM             1,128 LICENSE
01/08/2026  10:54 PM             1,669 package.json
01/08/2026  10:54 PM             9,062 README.md
               4 File(s)         32,200 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\setprototypeof

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                93 index.d.ts
01/08/2026  10:54 PM               407 index.js
01/08/2026  10:54 PM               727 LICENSE
01/08/2026  10:54 PM             1,264 package.json
01/08/2026  10:54 PM               844 README.md
01/08/2026  10:54 PM    <DIR>          test
               5 File(s)          3,335 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\setprototypeof\test

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               690 index.js
               1 File(s)            690 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\slash

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               621 index.d.ts
01/08/2026  10:54 PM               289 index.js
01/08/2026  10:54 PM             1,109 license
01/08/2026  10:54 PM               576 package.json
01/08/2026  10:54 PM               912 readme.md
               5 File(s)          3,507 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\slugify

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             4,724 CHANGELOG.md
01/08/2026  10:54 PM             1,106 LICENSE
01/08/2026  10:54 PM             1,110 package.json
01/08/2026  10:54 PM             4,185 README.md
01/08/2026  10:54 PM               408 slugify.d.ts
01/08/2026  10:54 PM             9,318 slugify.js
               6 File(s)         20,851 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\sprintf-js

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                14 .npmignore
01/08/2026  10:54 PM               439 bower.json
01/08/2026  10:54 PM    <DIR>          demo
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM               970 gruntfile.js
01/08/2026  10:54 PM             1,518 LICENSE
01/08/2026  10:54 PM               598 package.json
01/08/2026  10:54 PM             4,855 README.md
01/08/2026  10:54 PM    <DIR>          src
01/08/2026  10:54 PM    <DIR>          test
               6 File(s)          8,394 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\sprintf-js\demo

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               690 angular.html
               1 File(s)            690 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\sprintf-js\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               449 angular-sprintf.min.js
01/08/2026  10:54 PM               429 angular-sprintf.min.js.map
01/08/2026  10:54 PM               429 angular-sprintf.min.map
01/08/2026  10:54 PM             3,169 sprintf.min.js
01/08/2026  10:54 PM             4,391 sprintf.min.js.map
01/08/2026  10:54 PM             4,485 sprintf.min.map
               6 File(s)         13,352 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\sprintf-js\src

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               490 angular-sprintf.js
01/08/2026  10:54 PM             8,112 sprintf.js
               2 File(s)          8,602 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\sprintf-js\test

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             3,746 test.js
               1 File(s)          3,746 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\ssri

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          lib
01/08/2026  10:54 PM               760 LICENSE.md
01/08/2026  10:54 PM             1,538 package.json
01/08/2026  10:54 PM            20,405 README.md
               3 File(s)         22,703 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\ssri\lib

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            16,057 index.js
               1 File(s)         16,057 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\statuses

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             1,789 codes.json
01/08/2026  10:54 PM             1,628 HISTORY.md
01/08/2026  10:54 PM             2,610 index.js
01/08/2026  10:54 PM             1,172 LICENSE
01/08/2026  10:54 PM             1,440 package.json
01/08/2026  10:54 PM             3,866 README.md
               6 File(s)         12,505 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\strip-bom-string

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               321 index.js
01/08/2026  10:54 PM             1,088 LICENSE
01/08/2026  10:54 PM             1,113 package.json
01/08/2026  10:54 PM             3,166 README.md
               4 File(s)          5,688 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\tinyglobby

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          dist
01/08/2026  10:54 PM             1,076 LICENSE
01/08/2026  10:54 PM             1,818 package.json
01/08/2026  10:54 PM               932 README.md
               3 File(s)          3,826 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\tinyglobby\dist

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM            14,186 index.cjs
01/08/2026  10:54 PM             4,641 index.d.cts
01/08/2026  10:54 PM             4,641 index.d.mts
01/08/2026  10:54 PM            12,881 index.mjs
               4 File(s)         36,349 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\to-regex-range

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             6,481 index.js
01/08/2026  10:54 PM             1,091 LICENSE
01/08/2026  10:54 PM             1,782 package.json
01/08/2026  10:54 PM            13,585 README.md
               4 File(s)         22,939 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\toidentifier

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               128 HISTORY.md
01/08/2026  10:54 PM               504 index.js
01/08/2026  10:54 PM             1,108 LICENSE
01/08/2026  10:54 PM             1,142 package.json
01/08/2026  10:54 PM             1,803 README.md
               5 File(s)          4,685 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\uc.micro

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          build
01/08/2026  10:54 PM    <DIR>          categories
01/08/2026  10:54 PM               302 index.mjs
01/08/2026  10:54 PM             1,077 LICENSE.txt
01/08/2026  10:54 PM               813 package.json
01/08/2026  10:54 PM    <DIR>          properties
01/08/2026  10:54 PM               692 README.md
               4 File(s)          2,884 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\uc.micro\build

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             5,263 index.cjs.js
               1 File(s)          5,263 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\uc.micro\categories

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM    <DIR>          Cc
01/08/2026  10:54 PM    <DIR>          Cf
01/08/2026  10:54 PM    <DIR>          P
01/08/2026  10:54 PM    <DIR>          S
01/08/2026  10:54 PM    <DIR>          Z
               0 File(s)              0 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\uc.micro\categories\Cc

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM                35 regex.mjs
               1 File(s)             35 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\uc.micro\categories\Cf

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM               264 regex.mjs
               1 File(s)            264 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\uc.micro\categories\P

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,042 regex.mjs
               1 File(s)          2,042 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\uc.micro\categories\S

01/08/2026  10:54 PM    <DIR>          .
01/08/2026  10:54 PM    <DIR>          ..
01/08/2026  10:54 PM             2,551 regex.mjs
               1 File(s)          2,551 bytes

 Directory of C:\Other_Websites\Far Horizons\node_modules\uc.micro\categories\Z

